,Slowest end time,Training end time,Delay time (sec),Training stall time (sec),Training Stall time (sec)_gpu0,Training Stall time (sec)_gpu1,Training Stall time (sec)_gpu2,Training Stall time (sec)_gpu3
213,2021-08-19 14:57:58.588091,2021-08-19 14:57:59.498391,1.043883,1.043883,0,1.043883,0,0
214,2021-08-19 14:57:57.896226,2021-08-19 14:58:00.408691,0,0,0,0,0,0
215,2021-08-19 14:58:05.541228,2021-08-19 14:58:06.451528,5.132537,5.132537,0,5.132537,0,0
216,2021-08-19 14:58:07.624134,2021-08-19 14:58:08.534434,1.172606,1.172606,0,1.172606,0,0
217,2021-08-19 14:58:06.574748,2021-08-19 14:58:09.444734,0,0,0,0,0,0
218,2021-08-19 14:58:14.763049,2021-08-19 14:58:15.673349,5.318315,5.318315,0,5.318315,0,0
219,2021-08-19 14:58:16.442183,2021-08-19 14:58:17.352483,0.768834,0.768834,0,0.768834,0,0
220,2021-08-19 14:58:15.229836,2021-08-19 14:58:18.262783,0,0,0,0,0,0
221,2021-08-19 14:58:27.118616,2021-08-19 14:58:28.028916,8.855833,8.855833,0,5.273031,8.855833,0
222,2021-08-19 14:58:24.890793,2021-08-19 14:58:28.939216,0,0,0,0,0,0
223,2021-08-19 14:58:23.970654,2021-08-19 14:58:29.849516,0,0,0,0,0,0
224,2021-08-19 14:58:36.074237,2021-08-19 14:58:36.984537,6.224721,6.224721,0,2.357122,6.224721,0
225,2021-08-19 14:58:33.512856,2021-08-19 14:58:37.894837,0,0,0,0,0,0
226,2021-08-19 14:58:32.856870,2021-08-19 14:58:38.805137,0,0,0,0,0,0
227,2021-08-19 14:58:44.874422,2021-08-19 14:58:45.784722,6.069285,6.069285,0,2.441156,6.069285,0
228,2021-08-19 14:58:42.454235,2021-08-19 14:58:46.695022,0,0,0,0,0,0
229,2021-08-19 14:58:41.897315,2021-08-19 14:58:47.605322,0,0,0,0,0,0
230,2021-08-19 14:58:53.984723,2021-08-19 14:58:54.895023,6.379401,6.379401,0,2.916077,6.379401,0
231,2021-08-19 14:58:51.669086,2021-08-19 14:58:55.805323,0,0,0,0,0,0
232,2021-08-19 14:58:50.701220,2021-08-19 14:58:56.715623,0,0,0,0,0,0
233,2021-08-19 14:59:03.324713,2021-08-19 14:59:04.235013,6.60909,6.60909,0,2.762342,6.60909,0
234,2021-08-19 14:59:00.725211,2021-08-19 14:59:05.145313,0,0,0,0,0,0
235,2021-08-19 14:58:59.473264,2021-08-19 14:59:06.055613,0,0,0,0,0,0
236,2021-08-19 14:59:13.162010,2021-08-19 14:59:14.072310,7.106397,7.106397,0,2.279854,7.106397,0
237,2021-08-19 14:59:09.559294,2021-08-19 14:59:14.982610,0,0,0,0,0,0
238,2021-08-19 14:59:08.602690,2021-08-19 14:59:15.892910,0,0,0,0,0,0
239,2021-08-19 14:59:22.031553,2021-08-19 14:59:22.941853,6.138643,6.138643,0,1.113038,6.138643,0
240,2021-08-19 14:59:18.207025,2021-08-19 14:59:23.852153,0,0,0,0,0,0
241,2021-08-19 14:59:17.553241,2021-08-19 14:59:24.762453,0,0,0,0,0,0
242,2021-08-19 14:59:30.797350,2021-08-19 14:59:31.707650,6.034897,6.034897,0,1.171236,6.034897,0
243,2021-08-19 14:59:27.223745,2021-08-19 14:59:32.617950,0,0,0,0,0,0
244,2021-08-19 14:59:26.600526,2021-08-19 14:59:33.528250,0,0,0,0,0,0
245,2021-08-19 14:59:39.753518,2021-08-19 14:59:40.663818,6.225268,6.225268,0,1.214274,6.225268,0
246,2021-08-19 14:59:36.094104,2021-08-19 14:59:41.574118,0,0,0,0,0,0
247,2021-08-19 14:59:35.510470,2021-08-19 14:59:42.484418,0,0,0,0,0,0
248,2021-08-19 14:59:48.604370,2021-08-19 14:59:49.514670,6.119952,6.119952,0,1.30316,6.119952,0
249,2021-08-19 14:59:45.026922,2021-08-19 14:59:50.424970,0,0,0,0,0,0
250,2021-08-19 14:59:44.508018,2021-08-19 14:59:51.335270,0,0,0,0,0,0
251,2021-08-19 15:00:13.403061,2021-08-19 15:00:14.313361,22.067791,22.067791,0,1.934869,22.067791,0
252,2021-08-19 14:59:54.105057,2021-08-19 15:00:15.223661,0,0,0,0,0,0
253,2021-08-19 14:59:53.203670,2021-08-19 15:00:16.133961,0,0,0,0,0,0
254,2021-08-19 15:00:22.224950,2021-08-19 15:00:23.135250,6.090989,6.090989,0,0,6.090989,0
255,2021-08-19 15:00:02.479914,2021-08-19 15:00:24.045550,0,0,0,0,0,0
256,2021-08-19 15:00:01.679196,2021-08-19 15:00:24.955850,0,0,0,0,0,0
257,2021-08-19 15:00:33.229372,2021-08-19 15:00:34.139672,8.273522,8.273522,0,0,6.42965,8.273522
258,2021-08-19 15:00:24.027771,2021-08-19 15:00:35.049972,0,0,0,0,0,0
259,2021-08-19 15:00:24.915329,2021-08-19 15:00:35.960272,0,0,0,0,0,0
260,2021-08-19 15:00:42.205613,2021-08-19 15:00:43.115913,6.245341,6.245341,0,0,4.292557,6.245341
261,2021-08-19 15:00:33.825502,2021-08-19 15:00:44.026213,0,0,0,0,0,0
262,2021-08-19 15:00:34.407971,2021-08-19 15:00:44.936513,0,0,0,0,0,0
263,2021-08-19 15:00:50.951990,2021-08-19 15:00:51.862290,6.015477,6.015477,0,0,4.494434,6.015477
264,2021-08-19 15:00:44.301215,2021-08-19 15:00:52.772590,0,0,0,0,0,0
265,2021-08-19 15:00:45.255796,2021-08-19 15:00:53.682890,0,0,0,0,0,0
266,2021-08-19 15:00:59.830926,2021-08-19 15:01:00.741226,6.148036,6.148036,0,0,4.563551,6.148036
267,2021-08-19 15:00:53.515969,2021-08-19 15:01:01.651526,0,0,0,0,0,0
268,2021-08-19 15:00:54.363599,2021-08-19 15:01:02.561826,0,0,0,0,0,0
269,2021-08-19 15:01:08.950711,2021-08-19 15:01:09.861011,6.388885,6.388885,0,0,4.669218,6.388885
270,2021-08-19 15:01:02.791284,2021-08-19 15:01:10.771311,0,0,0,0,0,0
271,2021-08-19 15:01:02.994955,2021-08-19 15:01:11.681611,0,0,0,0,0,0
272,2021-08-19 15:01:18.030525,2021-08-19 15:01:18.940825,6.348914,6.348914,0,0,4.46086,6.348914
273,2021-08-19 15:01:11.879468,2021-08-19 15:01:19.851125,0,0,0,0,0,0
274,2021-08-19 15:01:12.204489,2021-08-19 15:01:20.761425,0,0,0,0,0,0
275,2021-08-19 15:01:27.308805,2021-08-19 15:01:28.219105,6.54738,6.54738,0,0,4.668634,6.54738
276,2021-08-19 15:01:21.005696,2021-08-19 15:01:29.129405,0,0,0,0,0,0
277,2021-08-19 15:01:21.456370,2021-08-19 15:01:30.039705,0,0,0,0,0,0
278,2021-08-19 15:01:36.316733,2021-08-19 15:01:37.227033,6.277028,6.277028,0,0,4.416357,6.277028
279,2021-08-19 15:01:29.800884,2021-08-19 15:01:38.137333,0,0,0,0,0,0
280,2021-08-19 15:01:30.517397,2021-08-19 15:01:39.047633,0,0,0,0,0,0
281,2021-08-19 15:01:45.362662,2021-08-19 15:01:46.272962,6.315029,6.315029,0,0,4.903464,6.315029
282,2021-08-19 15:01:38.922138,2021-08-19 15:01:47.183262,0,0,0,0,0,0
283,2021-08-19 15:01:40.358057,2021-08-19 15:01:48.093562,0,0,0,0,0,0
284,2021-08-19 15:01:54.490501,2021-08-19 15:01:55.400801,6.396939,6.396939,0,0,4.920358,6.396939
285,2021-08-19 15:01:48.239916,2021-08-19 15:01:56.311101,0,0,0,0,0,0
286,2021-08-19 15:01:49.595929,2021-08-19 15:01:57.221401,0,0,0,0,0,0
287,2021-08-19 15:02:03.630177,2021-08-19 15:02:04.540477,6.408776,6.408776,0,0,5.151016,6.408776
288,2021-08-19 15:01:57.290160,2021-08-19 15:02:05.450777,0,0,0,0,0,0
289,2021-08-19 15:01:58.420756,2021-08-19 15:02:06.361077,0,0,0,0,0,0
290,2021-08-19 15:02:12.544326,2021-08-19 15:02:13.454626,6.183249,6.183249,0,0,5.196592,6.183249
291,2021-08-19 15:02:06.806770,2021-08-19 15:02:14.364926,0,0,0,0,0,0
292,2021-08-19 15:02:07.291962,2021-08-19 15:02:15.275226,0,0,0,0,0,0
293,2021-08-19 15:02:21.561317,2021-08-19 15:02:22.471617,6.286091,6.286091,0,0,5.341135,6.286091
294,2021-08-19 15:02:15.544635,2021-08-19 15:02:23.381917,0,0,0,0,0,0
295,2021-08-19 15:02:16.208279,2021-08-19 15:02:24.292217,0,0,0,0,0,0
296,2021-08-19 15:02:30.356108,2021-08-19 15:02:31.266408,6.063891,6.063891,0,0,5.457316,6.063891
297,2021-08-19 15:02:24.975117,2021-08-19 15:02:32.176708,0,0,0,0,0,0
298,2021-08-19 15:02:25.251042,2021-08-19 15:02:33.087008,0,0,0,0,0,0
299,2021-08-19 15:02:39.395992,2021-08-19 15:02:40.306292,6.308984,6.308984,0,0,5.926571,6.308984
300,2021-08-19 15:02:34.231011,2021-08-19 15:02:41.216592,0,0,0,0,0,0
301,2021-08-19 15:02:34.032709,2021-08-19 15:02:42.126892,0,0,0,0,0,0
302,2021-08-19 15:02:48.321459,2021-08-19 15:02:49.231759,6.194567,6.194567,0,0,5.921608,6.194567
303,2021-08-19 15:02:43.142061,2021-08-19 15:02:50.142059,0,0,0,0,0,0
304,2021-08-19 15:02:42.987002,2021-08-19 15:02:51.052359,0,0,0,0,0,0
305,2021-08-19 15:02:57.288607,2021-08-19 15:02:58.198907,6.0511479999999995,6.236248,0.1851,0,5.803415,6.236248
306,2021-08-19 15:02:52.195298,2021-08-19 15:02:59.109207,0,0,0,0,0,0
307,2021-08-19 15:02:52.109410,2021-08-19 15:03:00.019507,0,0,0,0,0,0
308,2021-08-19 15:03:07.265939,2021-08-19 15:03:08.176239,6.602158,7.246432,0.644274,0,7.246432,6.409983
309,2021-08-19 15:03:01.253896,2021-08-19 15:03:09.086539,0,0,0,0,0,0
310,2021-08-19 15:03:01.069718,2021-08-19 15:03:09.996839,0,0,0,0,0,0
311,2021-08-19 15:03:15.940968,2021-08-19 15:03:16.851268,5.944129,5.944129,0,0,5.944129,5.696494
312,2021-08-19 15:03:09.946265,2021-08-19 15:03:17.761568,0,0,0,0,0,0
313,2021-08-19 15:03:10.395939,2021-08-19 15:03:18.671868,0,0,0,0,0,0
314,2021-08-19 15:03:25.360193,2021-08-19 15:03:26.270493,6.688325,6.688325,0,0,6.688325,5.805391
315,2021-08-19 15:03:25.035524,2021-08-19 15:03:27.180793,0,0,0,0,0,0
316,2021-08-19 15:03:19.553955,2021-08-19 15:03:28.091093,0,0,0,0,0,0
317,2021-08-19 15:03:34.248063,2021-08-19 15:03:35.158363,6.15697,6.15697,0,0,6.15697,5.563049
318,2021-08-19 15:03:34.059546,2021-08-19 15:03:36.068663,0,0,0,0,0,0
319,2021-08-19 15:03:28.584386,2021-08-19 15:03:36.978963,0,0,0,0,0,0
320,2021-08-19 15:03:43.174622,2021-08-19 15:03:44.084922,5.932866,6.195659,0.262793,0,6.195659,5.759447
321,2021-08-19 15:03:42.969887,2021-08-19 15:03:44.995222,0,0,0,0,0,0
322,2021-08-19 15:03:37.876308,2021-08-19 15:03:45.905522,0,0,0,0,0,0
323,2021-08-19 15:03:52.105223,2021-08-19 15:03:53.015523,5.888598,6.199701,0.311103,0,6.199701,6.197968
324,2021-08-19 15:03:52.189294,2021-08-19 15:03:53.925823,0,0,0,0,0,0
325,2021-08-19 15:03:54.957318,2021-08-19 15:03:55.867618,0.0,1.031495,1.031495,0,0,0
326,2021-08-19 15:04:02.531659,2021-08-19 15:04:03.441959,5.111243,6.664041,1.552798,0,5.513464,6.664041
327,2021-08-19 15:04:01.501172,2021-08-19 15:04:04.352259,0,0,0,0,0,0
328,2021-08-19 15:04:04.001047,2021-08-19 15:04:05.262559,0,0,0,0,0,0
329,2021-08-19 15:04:11.644032,2021-08-19 15:04:12.554332,4.917452,6.381473,1.464021,0,5.275434,6.381473
330,2021-08-19 15:04:10.474152,2021-08-19 15:04:13.464632,0,0,0,0,0,0
331,2021-08-19 15:04:12.860904,2021-08-19 15:04:14.374932,0,0,0,0,0,0
332,2021-08-19 15:04:20.764570,2021-08-19 15:04:21.674870,4.791313,6.389638,1.598325,0,5.144503,6.389638
333,2021-08-19 15:04:19.417490,2021-08-19 15:04:22.585170,0,0,0,0,0,0
334,2021-08-19 15:04:22.080023,2021-08-19 15:04:23.495470,0,0,0,0,0,0
335,2021-08-19 15:04:29.847885,2021-08-19 15:04:30.758185,4.751784,6.352415,1.600631,0,5.346749,6.352415
336,2021-08-19 15:04:28.588543,2021-08-19 15:04:31.668485,0,0,0,0,0,0
337,2021-08-19 15:04:31.472127,2021-08-19 15:04:32.578785,0,0,0,0,0,0
338,2021-08-19 15:04:38.968803,2021-08-19 15:04:39.879103,4.629659,6.390018,1.760359,0,6.390018,6.205808
339,2021-08-19 15:04:37.370942,2021-08-19 15:04:40.789403,0,0,0,0,0,0
340,2021-08-19 15:04:40.363806,2021-08-19 15:04:41.699703,0,0,0,0,0,0
341,2021-08-19 15:04:48.070478,2021-08-19 15:04:48.980778,4.687667,6.370775,1.683108,0,6.370775,6.11705
342,2021-08-19 15:04:46.543326,2021-08-19 15:04:49.891078,0,0,0,0,0,0
343,2021-08-19 15:04:49.474595,2021-08-19 15:04:50.801378,0,0,0,0,0,0
344,2021-08-19 15:04:57.460760,2021-08-19 15:04:58.371060,5.33334,6.659382,1.326042,0,6.194513,6.659382
345,2021-08-19 15:04:55.369976,2021-08-19 15:04:59.281360,0,0,0,0,0,0
346,2021-08-19 15:04:58.949021,2021-08-19 15:05:00.191660,0,0,0,0,0,0
347,2021-08-19 15:05:06.883824,2021-08-19 15:05:07.794124,5.254715,6.692164,1.437449,0,5.949407,6.692164
348,2021-08-19 15:05:04.696902,2021-08-19 15:05:08.704424,0,0,0,0,0,0
349,2021-08-19 15:05:08.093597,2021-08-19 15:05:09.614724,0,0,0,0,0,0
350,2021-08-19 15:05:16.041326,2021-08-19 15:05:16.951626,5.439255,6.426602,0.987347,0,5.492092,6.426602
351,2021-08-19 15:05:13.708129,2021-08-19 15:05:17.861926,0,0,0,0,0,0
352,2021-08-19 15:05:17.022469,2021-08-19 15:05:18.772226,0,0,0,0,0,0
353,2021-08-19 15:05:24.950634,2021-08-19 15:05:25.860934,5.377554,6.178408,0.800854,0,6.030877,6.178408
354,2021-08-19 15:05:22.902795,2021-08-19 15:05:26.771234,0,0,0,0,0,0
355,2021-08-19 15:05:25.879884,2021-08-19 15:05:27.681534,0,0,0,0,0,0
356,2021-08-19 15:05:33.898672,2021-08-19 15:05:34.808972,4.857412,6.217138,1.359726,0,5.924823,6.217138
357,2021-08-19 15:05:32.143445,2021-08-19 15:05:35.719272,0,0,0,0,0,0
358,2021-08-19 15:05:35.087479,2021-08-19 15:05:36.629572,0,0,0,0,0,0
359,2021-08-19 15:05:42.929789,2021-08-19 15:05:43.840089,4.46249,6.300217,1.837727,0,6.054097,6.300217
360,2021-08-19 15:05:41.512844,2021-08-19 15:05:44.750389,0,0,0,0,0,0
361,2021-08-19 15:05:44.320432,2021-08-19 15:05:45.660689,0,0,0,0,0,0
362,2021-08-19 15:05:52.075237,2021-08-19 15:05:52.985537,4.480366,6.414548,1.934182,0,6.043183,6.414548
363,2021-08-19 15:05:50.764177,2021-08-19 15:05:53.895837,0,0,0,0,0,0
364,2021-08-19 15:05:53.206468,2021-08-19 15:05:54.806137,0,0,0,0,0,0
365,2021-08-19 15:06:01.465009,2021-08-19 15:06:02.375309,3.996062,6.658872,2.66281,0,6.001335,6.658872
366,2021-08-19 15:05:59.987206,2021-08-19 15:06:03.285609,0,0,0,0,0,0
367,2021-08-19 15:06:02.543921,2021-08-19 15:06:04.195909,0,0,0,0,0,0
368,2021-08-19 15:06:11.046348,2021-08-19 15:06:11.956648,3.995866,6.850439,2.854573,0,5.344863,6.850439
369,2021-08-19 15:06:09.099631,2021-08-19 15:06:12.866948,0,0,0,0,0,0
370,2021-08-19 15:06:11.742207,2021-08-19 15:06:13.777248,0,0,0,0,0,0
371,2021-08-19 15:06:20.119228,2021-08-19 15:06:21.029528,3.770856,6.34198,2.571124,0,4.602546,6.34198
372,2021-08-19 15:06:18.074723,2021-08-19 15:06:21.939828,0,0,0,0,0,0
373,2021-08-19 15:06:20.923041,2021-08-19 15:06:22.850128,0,0,0,0,0,0
374,2021-08-19 15:06:28.902081,2021-08-19 15:06:29.812381,3.380789,6.051953,2.671164,0,4.55489,6.051953
375,2021-08-19 15:06:27.008945,2021-08-19 15:06:30.722681,0,0,0,0,0,0
376,2021-08-19 15:06:29.850433,2021-08-19 15:06:31.632981,0,0,0,0,0,0
377,2021-08-19 15:06:38.109477,2021-08-19 15:06:39.019777,3.645715,6.476496,2.830781,0,5.087627,6.476496
378,2021-08-19 15:06:36.115715,2021-08-19 15:06:39.930077,0,0,0,0,0,0
379,2021-08-19 15:06:38.939541,2021-08-19 15:06:40.840377,0,0,0,0,0,0
380,2021-08-19 15:06:47.259376,2021-08-19 15:06:48.169676,3.6956780000000005,6.418999,2.723321,0,4.974918,6.418999
381,2021-08-19 15:06:46.001643,2021-08-19 15:06:49.079976,0,0,0,0,0,0
382,2021-08-19 15:06:48.473364,2021-08-19 15:06:49.990276,0,0,0,0,0,0
383,2021-08-19 15:06:56.946760,2021-08-19 15:06:57.857060,3.7018229999999996,6.956484,3.254661,0,4.968196,6.956484
384,2021-08-19 15:06:55.177974,2021-08-19 15:06:58.767360,0,0,0,0,0,0
385,2021-08-19 15:06:57.489863,2021-08-19 15:06:59.677660,0,0,0,0,0,0
386,2021-08-19 15:07:06.124893,2021-08-19 15:07:07.035193,3.7350359999999996,6.447233,2.712197,0,3.828864,6.447233
387,2021-08-19 15:07:13.239203,2021-08-19 15:07:14.149503,0.0,6.20401,6.20401,0,0,0
388,2021-08-19 15:07:06.381401,2021-08-19 15:07:15.059803,0,0,0,0,0,0
389,2021-08-19 15:07:14.952150,2021-08-19 15:07:15.970103,0,0,0,0,0,0
390,2021-08-19 15:07:22.227016,2021-08-19 15:07:23.137316,0.0,6.256913,6.256913,0,0,0
391,2021-08-19 15:07:15.558552,2021-08-19 15:07:24.047616,0,0,0,0,0,0
392,2021-08-19 15:07:24.053268,2021-08-19 15:07:24.963568,0.005652,0.005652,0,0,0,0.005652
393,2021-08-19 15:07:31.127229,2021-08-19 15:07:32.037529,0.0,6.163661,6.163661,0,0,0
394,2021-08-19 15:07:24.321042,2021-08-19 15:07:32.947829,0,0,0,0,0,0
395,2021-08-19 15:07:33.154269,2021-08-19 15:07:34.064569,0.20644,0.20644,0,0,0,0.20644
396,2021-08-19 15:07:40.614161,2021-08-19 15:07:41.524461,0.6085719999999997,6.549592,5.94102,6.549592,0,0
397,2021-08-19 15:07:33.828323,2021-08-19 15:07:42.434761,0,0,0,0,0,0
398,2021-08-19 15:07:41.748087,2021-08-19 15:07:43.345061,0,0,0,0,0,0
399,2021-08-19 15:07:49.533919,2021-08-19 15:07:50.444219,0.20787900000000015,6.188858,5.980979,6.188858,0,0
400,2021-08-19 15:07:42.922204,2021-08-19 15:07:51.354519,0,0,0,0,0,0
401,2021-08-19 15:07:50.659795,2021-08-19 15:07:52.264819,0,0,0,0,0,0
402,2021-08-19 15:07:58.407364,2021-08-19 15:07:59.317664,0.053754999999999775,6.142545,6.08879,6.142545,0,0
403,2021-08-19 15:07:51.940315,2021-08-19 15:08:00.227964,0,0,0,0,0,0
404,2021-08-19 15:07:59.589490,2021-08-19 15:08:01.138264,0,0,0,0,0,0
405,2021-08-19 15:08:09.682149,2021-08-19 15:08:10.592449,0.0,8.543885,8.543885,6.325664,0,0
406,2021-08-19 15:08:01.368820,2021-08-19 15:08:11.502749,0,0,0,0,0,0
407,2021-08-19 15:08:09.750919,2021-08-19 15:08:12.413049,0,0,0,0,0,0
408,2021-08-19 15:08:30.894432,2021-08-19 15:08:31.804732,12.607484000000001,18.481383,5.873899,18.481383,0,0
409,2021-08-19 15:08:10.210791,2021-08-19 15:08:32.715032,0,0,0,0,0,0
410,2021-08-19 15:08:18.514559,2021-08-19 15:08:33.625332,0,0,0,0,0,0
411,2021-08-19 15:08:39.477854,2021-08-19 15:08:40.388154,5.852522,5.852522,0,5.852522,0,0
412,2021-08-19 15:08:20.751228,2021-08-19 15:08:41.298454,0,0,0,0,0,0
413,2021-08-19 15:08:27.019329,2021-08-19 15:08:42.208754,0,0,0,0,0,0
414,2021-08-19 15:08:48.331529,2021-08-19 15:08:49.241829,6.122775,6.122775,0,6.122775,0,0
415,2021-08-19 15:08:42.131814,2021-08-19 15:08:50.152129,0,0,0,0,0,0
416,2021-08-19 15:08:43.016414,2021-08-19 15:08:51.062429,0,0,0,0,0,0
417,2021-08-19 15:08:57.092439,2021-08-19 15:08:58.002739,6.03001,6.03001,0,6.03001,0,0
418,2021-08-19 15:08:51.050574,2021-08-19 15:08:58.913039,0,0,0,0,0,0
419,2021-08-19 15:08:52.139980,2021-08-19 15:08:59.823339,0,0,0,0,0,0
420,2021-08-19 15:09:06.186735,2021-08-19 15:09:07.097035,6.363396,6.363396,0,6.363396,0,0
421,2021-08-19 15:09:00.137013,2021-08-19 15:09:08.007335,0,0,0,0,0,0
422,2021-08-19 15:09:01.118803,2021-08-19 15:09:08.917635,0,0,0,0,0,0
423,2021-08-19 15:09:14.726236,2021-08-19 15:09:15.636536,5.808601,5.808601,0,5.808601,0,0
424,2021-08-19 15:09:09.393646,2021-08-19 15:09:16.546836,0,0,0,0,0,0
425,2021-08-19 15:09:10.272137,2021-08-19 15:09:17.457136,0,0,0,0,0,0
426,2021-08-19 15:09:23.594437,2021-08-19 15:09:24.504737,6.137301,6.137301,0,6.137301,0,0
427,2021-08-19 15:09:18.503521,2021-08-19 15:09:25.415037,0,0,0,0,0,0
