,Slowest end time,Training end time,Delay time (sec),Training stall time (sec),Training Stall time (sec)_gpu0,Training Stall time (sec)_gpu1,Training Stall time (sec)_gpu2,Training Stall time (sec)_gpu3
428,2021-08-19 15:09:19.547447,2021-08-19 15:09:26.325337,0,0,0,0,0,0
429,2021-08-19 15:09:40.799662,2021-08-19 15:09:41.709962,14.474325,14.474325,0,5.969933,14.474325,0
430,2021-08-19 15:09:27.510852,2021-08-19 15:09:42.620262,0,0,0,0,0,0
431,2021-08-19 15:09:28.630030,2021-08-19 15:09:43.530562,0,0,0,0,0,0
432,2021-08-19 15:09:52.256136,2021-08-19 15:09:53.166436,8.725574,8.725574,0,0,8.725574,0
433,2021-08-19 15:09:36.199816,2021-08-19 15:09:54.076736,0,0,0,0,0,0
434,2021-08-19 15:09:37.803443,2021-08-19 15:09:54.987036,0,0,0,0,0,0
435,2021-08-19 15:10:01.385978,2021-08-19 15:10:02.296278,6.398942,6.398942,0,0,6.398942,0
436,2021-08-19 15:09:51.962614,2021-08-19 15:10:03.206578,0,0,0,0,0,0
437,2021-08-19 15:09:52.616363,2021-08-19 15:10:04.116878,0,0,0,0,0,0
438,2021-08-19 15:10:10.467130,2021-08-19 15:10:11.377430,6.350252,6.350252,0,0,6.350252,0
439,2021-08-19 15:10:03.489855,2021-08-19 15:10:12.287730,0,0,0,0,0,0
440,2021-08-19 15:10:04.449934,2021-08-19 15:10:13.198030,0,0,0,0,0,0
441,2021-08-19 15:10:19.609219,2021-08-19 15:10:20.519519,6.411189,6.411189,0,0,6.411189,0
442,2021-08-19 15:10:12.901002,2021-08-19 15:10:21.429819,0,0,0,0,0,0
443,2021-08-19 15:10:25.013240,2021-08-19 15:10:25.923540,3.583421,3.583421,0,3.583421,0,0
444,2021-08-19 15:10:29.107504,2021-08-19 15:10:30.017804,3.183964,3.183964,0,0,3.183964,0
445,2021-08-19 15:10:22.433474,2021-08-19 15:10:30.928104,0,0,0,0,0,0
446,2021-08-19 15:10:33.987739,2021-08-19 15:10:34.898039,3.059635,3.059635,0,3.059635,0,0
447,2021-08-19 15:10:38.418851,2021-08-19 15:10:39.329151,3.520812,3.520812,0,0,3.520812,0
448,2021-08-19 15:10:31.044891,2021-08-19 15:10:40.239451,0,0,0,0,0,0
449,2021-08-19 15:10:42.880572,2021-08-19 15:10:43.790872,2.641121,2.641121,0,2.641121,0,0
450,2021-08-19 15:10:47.348190,2021-08-19 15:10:48.258490,3.557318,3.557318,0,0,3.557318,0
451,2021-08-19 15:10:40.444711,2021-08-19 15:10:49.168790,0,0,0,0,0,0
452,2021-08-19 15:10:52.344129,2021-08-19 15:10:53.254429,3.175339,3.175339,0,3.175339,0,0
453,2021-08-19 15:10:56.603173,2021-08-19 15:10:57.513473,3.348744,3.348744,0,0,3.348744,0
454,2021-08-19 15:10:49.812570,2021-08-19 15:10:58.423773,0,0,0,0,0,0
455,2021-08-19 15:11:01.215449,2021-08-19 15:11:02.125749,2.791676,2.791676,0,2.791676,0,0
456,2021-08-19 15:11:05.753329,2021-08-19 15:11:06.663629,3.62758,3.62758,0,0,3.62758,0
457,2021-08-19 15:10:58.917815,2021-08-19 15:11:07.573929,0,0,0,0,0,0
458,2021-08-19 15:11:10.228390,2021-08-19 15:11:11.138690,2.654461,2.654461,0,2.654461,0,0
459,2021-08-19 15:11:14.893829,2021-08-19 15:11:15.804129,3.755139,3.755139,0,0,3.755139,0
460,2021-08-19 15:11:08.106847,2021-08-19 15:11:16.714429,0,0,0,0,0,0
461,2021-08-19 15:11:19.199862,2021-08-19 15:11:20.110162,2.485433,2.485433,0,2.485433,0,0
462,2021-08-19 15:11:23.671922,2021-08-19 15:11:24.582222,3.56176,3.56176,0,0,3.56176,0
463,2021-08-19 15:11:16.928276,2021-08-19 15:11:25.492522,0,0,0,0,0,0
464,2021-08-19 15:11:33.379952,2021-08-19 15:11:34.290252,7.88743,7.88743,0,2.582613,0,7.88743
465,2021-08-19 15:11:32.472750,2021-08-19 15:11:35.200552,0,0,0,0,0,0
466,2021-08-19 15:11:26.079263,2021-08-19 15:11:36.110852,0,0,0,0,0,0
467,2021-08-19 15:11:42.074924,2021-08-19 15:11:42.985224,5.964072,5.964072,0,0.946124,0,5.964072
468,2021-08-19 15:11:41.337476,2021-08-19 15:11:43.895524,0,0,0,0,0,0
469,2021-08-19 15:11:44.093790,2021-08-19 15:11:45.004090,0.0,0.198266,0.198266,0,0,0
470,2021-08-19 15:11:50.724784,2021-08-19 15:11:51.635084,5.720694,5.720694,0,1.602428,0,5.720694
471,2021-08-19 15:11:50.336082,2021-08-19 15:11:52.545384,0,0,0,0,0,0
472,2021-08-19 15:11:53.249272,2021-08-19 15:11:54.159572,0.0,0.703888,0.703888,0,0,0
473,2021-08-19 15:11:59.876204,2021-08-19 15:12:00.786504,5.716632,5.716632,0,1.49025,0,5.716632
474,2021-08-19 15:11:59.285943,2021-08-19 15:12:01.696804,0,0,0,0,0,0
475,2021-08-19 15:12:02.160906,2021-08-19 15:12:03.071206,0.0,0.464102,0.464102,0,0,0
476,2021-08-19 15:12:08.872487,2021-08-19 15:12:09.782787,5.801281,5.801281,0,1.536469,0,5.801281
477,2021-08-19 15:12:08.566227,2021-08-19 15:12:10.693087,0,0,0,0,0,0
478,2021-08-19 15:12:12.409275,2021-08-19 15:12:13.319575,0.0,1.716188,1.716188,0,0,0
479,2021-08-19 15:12:17.567509,2021-08-19 15:12:18.477809,4.247934,4.247934,0,1.35698,0,4.247934
480,2021-08-19 15:12:34.386814,2021-08-19 15:12:35.297114,15.909005,15.909005,0,0,0,15.909005
481,2021-08-19 15:12:21.157339,2021-08-19 15:12:36.207414,0,0,0,0,0,0
482,2021-08-19 15:12:26.416197,2021-08-19 15:12:37.117714,0,0,0,0,0,0
483,2021-08-19 15:12:43.525934,2021-08-19 15:12:44.436234,6.40822,6.40822,0,0,0,6.40822
484,2021-08-19 15:12:29.643322,2021-08-19 15:12:45.346534,0,0,0,0,0,0
485,2021-08-19 15:12:34.574393,2021-08-19 15:12:46.256834,0,0,0,0,0,0
486,2021-08-19 15:12:52.467033,2021-08-19 15:12:53.377333,6.210199,6.210199,0,0,0,6.210199
487,2021-08-19 15:12:45.430799,2021-08-19 15:12:54.287633,0,0,0,0,0,0
488,2021-08-19 15:12:46.377621,2021-08-19 15:12:55.197933,0,0,0,0,0,0
489,2021-08-19 15:13:01.592149,2021-08-19 15:13:02.502449,6.394216,6.394216,0,0,0,6.394216
490,2021-08-19 15:12:55.063629,2021-08-19 15:13:03.412749,0,0,0,0,0,0
491,2021-08-19 15:12:55.796491,2021-08-19 15:13:04.323049,0,0,0,0,0,0
492,2021-08-19 15:13:10.535695,2021-08-19 15:13:11.445995,6.212646,6.212646,0,0,0,6.212646
493,2021-08-19 15:13:04.322801,2021-08-19 15:13:12.356295,0,0,0,0,0,0
494,2021-08-19 15:13:04.944745,2021-08-19 15:13:13.266595,0,0,0,0,0,0
495,2021-08-19 15:13:19.575819,2021-08-19 15:13:20.486119,6.309224,6.309224,0,0,6.156145,6.309224
496,2021-08-19 15:13:13.271889,2021-08-19 15:13:21.396419,0,0,0,0,0,0
497,2021-08-19 15:13:13.979961,2021-08-19 15:13:22.306719,0,0,0,0,0,0
498,2021-08-19 15:13:28.708583,2021-08-19 15:13:29.618883,6.401864,6.401864,0,0,6.313417,6.401864
499,2021-08-19 15:13:22.697688,2021-08-19 15:13:30.529183,0,0,0,0,0,0
500,2021-08-19 15:13:23.020656,2021-08-19 15:13:31.439483,0,0,0,0,0,0
501,2021-08-19 15:13:37.846488,2021-08-19 15:13:38.756788,6.407005,6.407005,0,0,6.407005,6.252836
502,2021-08-19 15:13:32.085553,2021-08-19 15:13:39.667088,0,0,0,0,0,0
503,2021-08-19 15:13:32.391869,2021-08-19 15:13:40.577388,0,0,0,0,0,0
504,2021-08-19 15:13:46.851594,2021-08-19 15:13:47.761894,6.274206,6.274206,0,0,6.274206,5.648133
505,2021-08-19 15:13:59.794772,2021-08-19 15:14:00.705072,12.032878,12.032878,0,0,0,12.032878
506,2021-08-19 15:13:43.755708,2021-08-19 15:14:01.615372,0,0,0,0,0,0
507,2021-08-19 15:13:55.561106,2021-08-19 15:14:02.525672,0,0,0,0,0,0
508,2021-08-19 15:14:09.551104,2021-08-19 15:14:10.461404,7.025432,7.025432,0,0,0,7.025432
509,2021-08-19 15:13:57.360300,2021-08-19 15:14:11.371704,0,0,0,0,0,0
510,2021-08-19 15:14:03.585666,2021-08-19 15:14:12.282004,0,0,0,0,0,0
511,2021-08-19 15:14:18.575252,2021-08-19 15:14:19.485552,6.293248,6.293248,0,0.94669,0,6.293248
512,2021-08-19 15:14:10.625111,2021-08-19 15:14:20.395852,0,0,0,0,0,0
513,2021-08-19 15:14:12.458896,2021-08-19 15:14:21.306152,0,0,0,0,0,0
514,2021-08-19 15:14:27.461919,2021-08-19 15:14:28.372219,6.155767,6.155767,0,0.837568,0,6.155767
515,2021-08-19 15:14:20.580426,2021-08-19 15:14:29.282519,0,0,0,0,0,0
516,2021-08-19 15:14:22.224749,2021-08-19 15:14:30.192819,0,0,0,0,0,0
517,2021-08-19 15:14:36.936949,2021-08-19 15:14:37.847249,6.74413,6.74413,0,0.724869,0,6.74413
518,2021-08-19 15:14:29.620383,2021-08-19 15:14:38.757549,0,0,0,0,0,0
519,2021-08-19 15:14:31.375190,2021-08-19 15:14:39.667849,0,0,0,0,0,0
520,2021-08-19 15:14:46.791627,2021-08-19 15:14:47.701927,7.123778,7.123778,0,0,0,7.123778
521,2021-08-19 15:14:40.002407,2021-08-19 15:14:48.612227,0,0,0,0,0,0
522,2021-08-19 15:14:40.427576,2021-08-19 15:14:49.522527,0,0,0,0,0,0
523,2021-08-19 15:14:55.780909,2021-08-19 15:14:56.691209,6.258382,6.258382,0,0,0,6.258382
524,2021-08-19 15:14:49.363173,2021-08-19 15:14:57.601509,0,0,0,0,0,0
525,2021-08-19 15:14:49.023726,2021-08-19 15:14:58.511809,0,0,0,0,0,0
526,2021-08-19 15:15:05.335047,2021-08-19 15:15:06.245347,6.823238,6.823238,0,0,0,6.823238
527,2021-08-19 15:14:58.407980,2021-08-19 15:15:07.155647,0,0,0,0,0,0
528,2021-08-19 15:15:01.503702,2021-08-19 15:15:08.065947,0,0,0,0,0,0
529,2021-08-19 15:15:14.347287,2021-08-19 15:15:15.257587,6.28134,6.28134,0,0,0,6.28134
530,2021-08-19 15:15:07.721265,2021-08-19 15:15:16.167887,0,0,0,0,0,0
531,2021-08-19 15:15:10.430957,2021-08-19 15:15:17.078187,0,0,0,0,0,0
532,2021-08-19 15:15:22.996248,2021-08-19 15:15:23.906548,5.918061,5.918061,0,0,0,5.918061
533,2021-08-19 15:15:16.803079,2021-08-19 15:15:24.816848,0,0,0,0,0,0
534,2021-08-19 15:15:21.051808,2021-08-19 15:15:25.727148,0,0,0,0,0,0
535,2021-08-19 15:15:32.047779,2021-08-19 15:15:32.958079,3.7512329999999996,6.320631,2.569398,0,0,6.320631
536,2021-08-19 15:15:32.170880,2021-08-19 15:15:33.868379,0,0,0,0,0,0
537,2021-08-19 15:15:30.090767,2021-08-19 15:15:34.778679,0,0,0,0,0,0
538,2021-08-19 15:15:41.261692,2021-08-19 15:15:42.171992,4.0683359999999995,6.483013,2.414677,0,0,6.483013
539,2021-08-19 15:15:41.087348,2021-08-19 15:15:43.082292,0,0,0,0,0,0
540,2021-08-19 15:15:39.075843,2021-08-19 15:15:43.992592,0,0,0,0,0,0
541,2021-08-19 15:15:50.314907,2021-08-19 15:15:51.225207,4.016451,6.322315,2.305864,0,0,6.322315
542,2021-08-19 15:15:50.150307,2021-08-19 15:15:52.135507,0,0,0,0,0,0
543,2021-08-19 15:15:48.353073,2021-08-19 15:15:53.045807,0,0,0,0,0,0
544,2021-08-19 15:15:59.392247,2021-08-19 15:16:00.302547,4.357718,6.34644,1.988722,0,0,6.34644
545,2021-08-19 15:15:59.372146,2021-08-19 15:16:01.212847,0,0,0,0,0,0
546,2021-08-19 15:15:57.621410,2021-08-19 15:16:02.123147,0,0,0,0,0,0
547,2021-08-19 15:16:08.447680,2021-08-19 15:16:09.357980,4.407418,6.324533,1.917115,0,0,6.324533
548,2021-08-19 15:16:08.996912,2021-08-19 15:16:10.268280,0,0,0,0,0,0
549,2021-08-19 15:16:32.174785,2021-08-19 15:16:33.085085,21.906505,21.906505,0,0,0,21.906505
550,2021-08-19 15:16:17.256815,2021-08-19 15:16:33.995385,0,0,0,0,0,0
551,2021-08-19 15:16:17.868196,2021-08-19 15:16:34.905685,0,0,0,0,0,0
552,2021-08-19 15:16:40.449917,2021-08-19 15:16:41.360217,5.544232,5.544232,0,0,0,5.544232
553,2021-08-19 15:16:26.079905,2021-08-19 15:16:42.270517,0,0,0,0,0,0
554,2021-08-19 15:16:26.965174,2021-08-19 15:16:43.180817,0,0,0,0,0,0
555,2021-08-19 15:16:49.479240,2021-08-19 15:16:50.389540,6.298423,6.298423,0,0,0,6.298423
556,2021-08-19 15:16:42.786057,2021-08-19 15:16:51.299840,0,0,0,0,0,0
557,2021-08-19 15:16:44.222332,2021-08-19 15:16:52.210140,0,0,0,0,0,0
558,2021-08-19 15:16:58.488848,2021-08-19 15:16:59.399148,6.278708,6.278708,0,0,0,6.278708
559,2021-08-19 15:16:51.956659,2021-08-19 15:17:00.309448,0,0,0,0,0,0
560,2021-08-19 15:16:54.160548,2021-08-19 15:17:01.219748,0,0,0,0,0,0
561,2021-08-19 15:17:07.220324,2021-08-19 15:17:08.130624,6.000576,6.000576,0,0,0,6.000576
562,2021-08-19 15:17:01.188201,2021-08-19 15:17:09.040924,0,0,0,0,0,0
563,2021-08-19 15:17:03.323932,2021-08-19 15:17:09.951224,0,0,0,0,0,0
564,2021-08-19 15:17:16.362388,2021-08-19 15:17:17.272688,6.411164,6.411164,0,0,0,6.411164
565,2021-08-19 15:17:10.163054,2021-08-19 15:17:18.182988,0,0,0,0,0,0
566,2021-08-19 15:17:12.363041,2021-08-19 15:17:19.093288,0,0,0,0,0,0
567,2021-08-19 15:17:25.569974,2021-08-19 15:17:26.480274,6.476686,6.476686,0,0,0,6.476686
568,2021-08-19 15:17:19.310372,2021-08-19 15:17:27.390574,0,0,0,0,0,0
569,2021-08-19 15:17:21.886802,2021-08-19 15:17:28.300874,0,0,0,0,0,0
570,2021-08-19 15:17:34.716830,2021-08-19 15:17:35.627130,6.415956,6.415956,0,0,0,6.415956
571,2021-08-19 15:17:28.356073,2021-08-19 15:17:36.537430,0,0,0,0,0,0
572,2021-08-19 15:17:31.109990,2021-08-19 15:17:37.447730,0,0,0,0,0,0
573,2021-08-19 15:17:43.544832,2021-08-19 15:17:44.455132,6.097102,6.097102,0,0,0,6.097102
574,2021-08-19 15:17:37.568901,2021-08-19 15:17:45.365432,0,0,0,0,0,0
575,2021-08-19 15:17:40.286270,2021-08-19 15:17:46.275732,0,0,0,0,0,0
576,2021-08-19 15:17:52.916449,2021-08-19 15:17:53.826749,6.640717,6.640717,0,0.743001,0,6.640717
577,2021-08-19 15:17:46.627897,2021-08-19 15:17:54.737049,0,0,0,0,0,0
578,2021-08-19 15:17:49.328354,2021-08-19 15:17:55.647349,0,0,0,0,0,0
579,2021-08-19 15:18:09.390880,2021-08-19 15:18:10.301180,13.743531,13.743531,0,0.328543,0,13.743531
580,2021-08-19 15:17:56.004549,2021-08-19 15:18:11.211480,0,0,0,0,0,0
581,2021-08-19 15:17:58.655784,2021-08-19 15:18:12.121780,0,0,0,0,0,0
582,2021-08-19 15:18:17.452481,2021-08-19 15:18:18.362781,5.330701,5.330701,0,0,0,5.330701
583,2021-08-19 15:18:04.825900,2021-08-19 15:18:19.273081,0,0,0,0,0,0
584,2021-08-19 15:18:10.688758,2021-08-19 15:18:20.183381,0,0,0,0,0,0
585,2021-08-19 15:18:26.553098,2021-08-19 15:18:27.463398,6.369717,6.369717,0,0,0,6.369717
586,2021-08-19 15:18:20.467226,2021-08-19 15:18:28.373698,0,0,0,0,0,0
587,2021-08-19 15:18:21.140721,2021-08-19 15:18:29.283998,0,0,0,0,0,0
588,2021-08-19 15:18:35.630936,2021-08-19 15:18:36.541236,6.346938,6.346938,0,0,0,6.346938
589,2021-08-19 15:18:29.464528,2021-08-19 15:18:37.451536,0,0,0,0,0,0
590,2021-08-19 15:18:30.910774,2021-08-19 15:18:38.361836,0,0,0,0,0,0
591,2021-08-19 15:18:44.242446,2021-08-19 15:18:45.152746,5.88061,5.88061,0,0,0,5.88061
592,2021-08-19 15:18:38.627070,2021-08-19 15:18:46.063046,0,0,0,0,0,0
593,2021-08-19 15:18:40.050418,2021-08-19 15:18:46.973346,0,0,0,0,0,0
594,2021-08-19 15:18:53.277873,2021-08-19 15:18:54.188173,6.304527,6.304527,0,0,0,6.304527
595,2021-08-19 15:18:47.624099,2021-08-19 15:18:55.098473,0,0,0,0,0,0
596,2021-08-19 15:18:49.552862,2021-08-19 15:18:56.008773,0,0,0,0,0,0
597,2021-08-19 15:19:02.549427,2021-08-19 15:19:03.459727,6.540654,6.540654,0,0,0,6.540654
598,2021-08-19 15:18:57.051770,2021-08-19 15:19:04.370027,0,0,0,0,0,0
599,2021-08-19 15:18:58.739424,2021-08-19 15:19:05.280327,0,0,0,0,0,0
600,2021-08-19 15:19:11.495978,2021-08-19 15:19:12.406278,6.215651,6.215651,0,0,0,6.215651
601,2021-08-19 15:19:06.157998,2021-08-19 15:19:13.316578,0,0,0,0,0,0
602,2021-08-19 15:19:07.879688,2021-08-19 15:19:14.226878,0,0,0,0,0,0
603,2021-08-19 15:19:20.524285,2021-08-19 15:19:21.434585,6.231891999999999,6.297407,0.065515,0,0,6.297407
604,2021-08-19 15:19:27.768469,2021-08-19 15:19:28.678769,6.333884,6.333884,0,0,6.333884,0
605,2021-08-19 15:19:17.087472,2021-08-19 15:19:29.589069,0,0,0,0,0,0
606,2021-08-19 15:19:29.678955,2021-08-19 15:19:30.589255,0.089886,0.089886,0,0,0,0.089886
607,2021-08-19 15:19:36.720256,2021-08-19 15:19:37.630556,6.131001,6.131001,0,0,6.131001,0
608,2021-08-19 15:19:26.128272,2021-08-19 15:19:38.540856,0,0,0,0,0,0
609,2021-08-19 15:19:38.527383,2021-08-19 15:19:39.451156,0,0,0,0,0,0
610,2021-08-19 15:19:45.724194,2021-08-19 15:19:46.634494,6.273038,6.273038,0,0,6.273038,0
611,2021-08-19 15:19:41.002384,2021-08-19 15:19:47.544794,0,0,0,0,0,0
612,2021-08-19 15:19:47.497797,2021-08-19 15:19:48.455094,0,0,0,0,0,0
613,2021-08-19 15:19:54.815966,2021-08-19 15:19:55.726266,6.360872,6.360872,0,0,6.360872,0
614,2021-08-19 15:19:50.191419,2021-08-19 15:19:56.636566,0,0,0,0,0,0
615,2021-08-19 15:19:56.567880,2021-08-19 15:19:57.546866,0,0,0,0,0,0
616,2021-08-19 15:20:03.712358,2021-08-19 15:20:04.622658,6.165492,6.165492,0,0,6.165492,0
617,2021-08-19 15:19:59.062023,2021-08-19 15:20:05.532958,0,0,0,0,0,0
618,2021-08-19 15:20:05.765139,2021-08-19 15:20:06.675439,0.232181,0.232181,0,0,0,0.232181
619,2021-08-19 15:20:12.664113,2021-08-19 15:20:13.574413,5.988674,5.988674,0,0,5.988674,0
620,2021-08-19 15:20:07.924938,2021-08-19 15:20:14.484713,0,0,0,0,0,0
621,2021-08-19 15:20:14.612808,2021-08-19 15:20:15.523108,0.128095,0.128095,0,0,0,0.128095
622,2021-08-19 15:20:21.358178,2021-08-19 15:20:22.268478,5.83507,5.83507,0,0,5.83507,0
623,2021-08-19 15:20:16.821068,2021-08-19 15:20:23.178778,0,0,0,0,0,0
624,2021-08-19 15:20:23.655118,2021-08-19 15:20:24.565418,0.47634,0.47634,0,0,0,0.47634
625,2021-08-19 15:20:30.645967,2021-08-19 15:20:31.556267,6.080549,6.080549,0,0,6.080549,0
626,2021-08-19 15:20:25.783951,2021-08-19 15:20:32.466567,0,0,0,0,0,0
627,2021-08-19 15:20:32.692372,2021-08-19 15:20:33.602672,0.225805,0.225805,0,0,0,0.225805
628,2021-08-19 15:20:39.905117,2021-08-19 15:20:40.815417,6.302445,6.302445,0,0,6.302445,0
629,2021-08-19 15:20:34.763194,2021-08-19 15:20:41.725717,0,0,0,0,0,0
630,2021-08-19 15:20:46.387290,2021-08-19 15:20:47.297590,0.0,4.661573,4.661573,0,0,0
631,2021-08-19 15:20:48.753240,2021-08-19 15:20:49.663540,1.45565,1.45565,0,0,1.45565,0
632,2021-08-19 15:20:43.665180,2021-08-19 15:20:50.573840,0,0,0,0,0,0
633,2021-08-19 15:20:55.208961,2021-08-19 15:20:56.119261,0.0,4.635121,4.635121,0,0,0
634,2021-08-19 15:20:57.445434,2021-08-19 15:20:58.355734,1.326173,1.326173,0,0,1.326173,0
635,2021-08-19 15:20:52.645887,2021-08-19 15:20:59.266034,0,0,0,0,0,0
636,2021-08-19 15:21:04.289620,2021-08-19 15:21:05.199920,0.0,5.023586,5.023586,0,0,0.287821
637,2021-08-19 15:21:06.426872,2021-08-19 15:21:07.337172,1.226952,1.226952,0,0,1.226952,0
638,2021-08-19 15:21:02.239790,2021-08-19 15:21:08.247472,0,0,0,0,0,0
639,2021-08-19 15:21:13.250234,2021-08-19 15:21:14.160534,0.0,5.002762,5.002762,0,0,0.481579
640,2021-08-19 15:21:15.578894,2021-08-19 15:21:16.489194,1.41836,1.41836,0,0,1.41836,0
641,2021-08-19 15:21:11.414088,2021-08-19 15:21:17.399494,0,0,0,0,0,0
642,2021-08-19 15:21:24.139960,2021-08-19 15:21:25.050260,0.0,6.740466,6.740466,0,0,0.158135
643,2021-08-19 15:21:24.598789,2021-08-19 15:21:25.960560,0,0,0,0,0,0
644,2021-08-19 15:21:22.074121,2021-08-19 15:21:26.870860,0,0,0,0,0,0
