,Slowest end time,Training end time,Delay time (sec),Training stall time (sec),Training Stall time (sec)_gpu0,Training Stall time (sec)_gpu1,Training Stall time (sec)_gpu2,Training Stall time (sec)_gpu3
645,2021-08-19 15:21:32.951361,2021-08-19 15:21:33.861661,0.0,6.080501,6.080501,0,5.54292,0
646,2021-08-19 15:21:33.900762,2021-08-19 15:21:34.811062,0.0,0.039101,0.039101,0,0,0
647,2021-08-19 15:21:35.128616,2021-08-19 15:21:36.038916,0.317554,0.317554,0,0,0.317554,0
648,2021-08-19 15:21:42.019052,2021-08-19 15:21:42.929352,0.0,5.980136,5.980136,0,5.453732,0
649,2021-08-19 15:21:42.763806,2021-08-19 15:21:43.839652,0,0,0,0,0,0
650,2021-08-19 15:21:43.949395,2021-08-19 15:21:44.859695,0.109743,0.109743,0,0,0.109743,0
651,2021-08-19 15:21:51.072277,2021-08-19 15:21:51.982577,0.0,6.212582,6.212582,0,5.614276,0
652,2021-08-19 15:21:51.636041,2021-08-19 15:21:52.892877,0,0,0,0,0,0
653,2021-08-19 15:21:52.603792,2021-08-19 15:21:53.803177,0,0,0,0,0,0
654,2021-08-19 15:22:00.168880,2021-08-19 15:22:01.079180,0.0,6.365703,6.365703,0,5.525305,0
655,2021-08-19 15:22:00.422335,2021-08-19 15:22:01.989480,0,0,0,0,0,0
656,2021-08-19 15:22:01.705836,2021-08-19 15:22:02.899780,0,0,0,0,0,0
657,2021-08-19 15:22:09.393523,2021-08-19 15:22:10.303823,0.0,6.493743,6.493743,0,5.335409,0
658,2021-08-19 15:22:09.461966,2021-08-19 15:22:11.214123,0,0,0,0,0,0
659,2021-08-19 15:22:10.591388,2021-08-19 15:22:12.124423,0,0,0,0,0,0
660,2021-08-19 15:22:18.068544,2021-08-19 15:22:18.978844,0.0,5.944121,5.944121,0,5.214338,0
661,2021-08-19 15:22:18.117272,2021-08-19 15:22:19.889144,0,0,0,0,0,0
662,2021-08-19 15:22:19.407353,2021-08-19 15:22:20.799444,0,0,0,0,0,0
663,2021-08-19 15:22:26.999784,2021-08-19 15:22:27.910084,0.0,6.20034,6.20034,0,5.483776,0
664,2021-08-19 15:22:27.170721,2021-08-19 15:22:28.820384,0,0,0,0,0,0
665,2021-08-19 15:22:53.656229,2021-08-19 15:22:54.566529,24.835845,24.835845,0,0,24.835845,0
666,2021-08-19 15:22:36.005967,2021-08-19 15:22:55.476829,0,0,0,0,0,0
667,2021-08-19 15:22:38.505494,2021-08-19 15:22:56.387129,0,0,0,0,0,0
668,2021-08-19 15:23:01.973398,2021-08-19 15:23:02.883698,5.586269,5.586269,0,0,5.586269,0
669,2021-08-19 15:22:44.164633,2021-08-19 15:23:03.793998,0,0,0,0,0,0
670,2021-08-19 15:22:47.243190,2021-08-19 15:23:04.704298,0,0,0,0,0,0
671,2021-08-19 15:23:10.982950,2021-08-19 15:23:11.893250,6.278652,6.278652,0,0,6.278652,0
672,2021-08-19 15:23:04.687568,2021-08-19 15:23:12.803550,0,0,0,0,0,0
673,2021-08-19 15:23:05.517874,2021-08-19 15:23:13.713850,0,0,0,0,0,0
674,2021-08-19 15:23:20.152718,2021-08-19 15:23:21.063018,6.438868,6.438868,0,0,6.438868,0
675,2021-08-19 15:23:13.811308,2021-08-19 15:23:21.973318,0,0,0,0,0,0
676,2021-08-19 15:23:14.588123,2021-08-19 15:23:22.883618,0,0,0,0,0,0
677,2021-08-19 15:23:29.159794,2021-08-19 15:23:30.070094,6.276176,6.276176,0,0,6.276176,0
678,2021-08-19 15:23:22.782385,2021-08-19 15:23:30.980394,0,0,0,0,0,0
679,2021-08-19 15:23:23.973946,2021-08-19 15:23:31.890694,0,0,0,0,0,0
680,2021-08-19 15:23:38.043822,2021-08-19 15:23:38.954122,6.153128,6.153128,0,0,6.153128,0
681,2021-08-19 15:23:31.674913,2021-08-19 15:23:39.864422,0,0,0,0,0,0
682,2021-08-19 15:23:33.700711,2021-08-19 15:23:40.774722,0,0,0,0,0,0
683,2021-08-19 15:23:50.495889,2021-08-19 15:23:51.406189,9.721167,9.721167,0,9.721167,6.357228,0
684,2021-08-19 15:23:40.718653,2021-08-19 15:23:52.316489,0,0,0,0,0,0
685,2021-08-19 15:23:52.089698,2021-08-19 15:23:53.226789,0,0,0,0,0,0
686,2021-08-19 15:23:59.125036,2021-08-19 15:24:00.035336,5.898247,5.898247,0,5.898247,3.236539,0
687,2021-08-19 15:23:51.961955,2021-08-19 15:24:00.945636,0,0,0,0,0,0
688,2021-08-19 15:24:00.981879,2021-08-19 15:24:01.892179,0.036243,0.036243,0,0.036243,0,0
689,2021-08-19 15:24:08.274675,2021-08-19 15:24:09.184975,6.382496,6.382496,0,6.382496,3.450743,0
690,2021-08-19 15:24:03.074581,2021-08-19 15:24:10.095275,0,0,0,0,0,0
691,2021-08-19 15:24:10.156711,2021-08-19 15:24:11.067011,0.061436,0.061436,0,0.061436,0,0
692,2021-08-19 15:24:17.527344,2021-08-19 15:24:18.437644,6.460333,6.460333,0,6.460333,3.114524,0
693,2021-08-19 15:24:12.311578,2021-08-19 15:24:19.347944,0,0,0,0,0,0
694,2021-08-19 15:24:19.397032,2021-08-19 15:24:20.307332,0.049088,0.049088,0,0.049088,0,0
695,2021-08-19 15:24:26.239387,2021-08-19 15:24:27.149687,5.932055,5.932055,0,5.932055,3.16393,0
696,2021-08-19 15:24:21.704212,2021-08-19 15:24:28.059987,0,0,0,0,0,0
697,2021-08-19 15:24:28.916439,2021-08-19 15:24:29.826739,0.856452,0.856452,0,0.856452,0,0
698,2021-08-19 15:24:35.172787,2021-08-19 15:24:36.083087,5.346048,5.346048,0,5.346048,2.961103,0
699,2021-08-19 15:24:30.776980,2021-08-19 15:24:36.993387,0,0,0,0,0,0
700,2021-08-19 15:24:37.747475,2021-08-19 15:24:38.657775,0.754088,0.754088,0,0.754088,0,0
701,2021-08-19 15:24:43.734432,2021-08-19 15:24:44.644732,5.076657,5.076657,0,5.076657,3.104597,0
702,2021-08-19 15:24:39.933436,2021-08-19 15:24:45.555032,0,0,0,0,0,0
703,2021-08-19 15:24:47.102567,2021-08-19 15:24:48.012867,1.547535,1.547535,0,1.547535,0,0
704,2021-08-19 15:24:53.282846,2021-08-19 15:24:54.193146,5.269979,5.269979,0,5.269979,2.897737,0
705,2021-08-19 15:24:49.127193,2021-08-19 15:24:55.103446,0,0,0,0,0,0
706,2021-08-19 15:24:55.993153,2021-08-19 15:24:56.903453,0.889707,0.889707,0,0.889707,0,0
707,2021-08-19 15:25:02.406729,2021-08-19 15:25:03.317029,5.503276,5.503276,0,5.503276,3.144549,0
708,2021-08-19 15:24:58.405036,2021-08-19 15:25:04.227329,0,0,0,0,0,0
709,2021-08-19 15:25:04.697591,2021-08-19 15:25:05.607891,0.470262,0.470262,0,0.470262,0,0
710,2021-08-19 15:25:11.226002,2021-08-19 15:25:12.136302,5.618111,5.618111,0,5.618111,3.734138,0
711,2021-08-19 15:25:07.923107,2021-08-19 15:25:13.046602,0,0,0,0,0,0
712,2021-08-19 15:25:13.667276,2021-08-19 15:25:14.577576,0.620674,0.620674,0,0.620674,0,0
713,2021-08-19 15:25:20.052349,2021-08-19 15:25:20.962649,4.550605,5.474773,0.924168,5.474773,3.502532,0
714,2021-08-19 15:25:16.833962,2021-08-19 15:25:21.872949,0,0,0,0,0,0
715,2021-08-19 15:25:22.819074,2021-08-19 15:25:23.729374,0.946125,0.946125,0,0.946125,0,0
716,2021-08-19 15:25:29.121310,2021-08-19 15:25:30.031610,4.454079,5.391936,0.937857,5.391936,3.563047,0
717,2021-08-19 15:25:25.899116,2021-08-19 15:25:30.941910,0,0,0,0,0,0
718,2021-08-19 15:25:31.557832,2021-08-19 15:25:32.468132,0.615922,0.615922,0,0.615922,0,0
719,2021-08-19 15:25:38.406085,2021-08-19 15:25:39.316385,4.368028000000001,5.937953,1.569925,5.937953,3.835384,0
720,2021-08-19 15:25:34.967071,2021-08-19 15:25:40.226685,0,0,0,0,0,0
721,2021-08-19 15:25:40.764572,2021-08-19 15:25:41.674872,0.537887,0.537887,0,0.537887,0,0
722,2021-08-19 15:25:47.519218,2021-08-19 15:25:48.429518,4.310010999999999,5.844346,1.534335,5.844346,3.654374,0
723,2021-08-19 15:25:43.807682,2021-08-19 15:25:49.339818,0,0,0,0,0,0
724,2021-08-19 15:25:49.860612,2021-08-19 15:25:50.770912,0.520794,0.520794,0,0.520794,0,0
725,2021-08-19 15:25:56.976122,2021-08-19 15:25:57.886422,4.714036,6.20521,1.491174,6.20521,3.28956,0
726,2021-08-19 15:25:52.987576,2021-08-19 15:25:58.796722,0,0,0,0,0,0
727,2021-08-19 15:25:58.759867,2021-08-19 15:25:59.707022,0,0,0,0,0,0
728,2021-08-19 15:26:06.023621,2021-08-19 15:26:06.933921,4.612772,6.316599,1.703827,6.316599,3.308362,0
729,2021-08-19 15:26:02.245785,2021-08-19 15:26:07.844221,0,0,0,0,0,0
730,2021-08-19 15:26:07.675793,2021-08-19 15:26:08.754521,0,0,0,0,0,0
731,2021-08-19 15:26:15.095408,2021-08-19 15:26:16.005708,4.655482,6.340887,1.685405,6.340887,3.284161,0
732,2021-08-19 15:26:11.443872,2021-08-19 15:26:16.916008,0,0,0,0,0,0
733,2021-08-19 15:26:16.873467,2021-08-19 15:26:17.826308,0,0,0,0,0,0
734,2021-08-19 15:26:24.108160,2021-08-19 15:26:25.018460,3.644103,6.281852,2.637749,6.281852,3.181632,0
735,2021-08-19 15:26:20.665466,2021-08-19 15:26:25.928760,0,0,0,0,0,0
736,2021-08-19 15:26:26.144083,2021-08-19 15:26:27.054383,0.215323,0.215323,0,0.215323,0,0
737,2021-08-19 15:26:33.018982,2021-08-19 15:26:33.929282,3.25513,5.964599,2.709469,5.964599,3.207175,0
738,2021-08-19 15:26:29.932607,2021-08-19 15:26:34.839582,0,0,0,0,0,0
739,2021-08-19 15:26:35.274426,2021-08-19 15:26:36.184726,0.434844,0.434844,0,0.434844,0,0
740,2021-08-19 15:26:42.484897,2021-08-19 15:26:43.395197,3.5426019999999996,6.300171,2.757569,6.300171,3.482169,0
741,2021-08-19 15:26:38.949541,2021-08-19 15:26:44.305497,0,0,0,0,0,0
742,2021-08-19 15:26:44.287517,2021-08-19 15:26:45.215797,0,0,0,0,0,0
743,2021-08-19 15:26:51.671646,2021-08-19 15:26:52.581946,3.5182879999999996,6.455849,2.937561,6.455849,3.679359,0
744,2021-08-19 15:26:47.998901,2021-08-19 15:26:53.492246,0,0,0,0,0,0
745,2021-08-19 15:26:53.273970,2021-08-19 15:26:54.402546,0,0,0,0,0,0
746,2021-08-19 15:27:00.547248,2021-08-19 15:27:01.457548,3.069819,6.144702,3.074883,6.144702,3.384866,0
747,2021-08-19 15:26:57.146637,2021-08-19 15:27:02.367848,0,0,0,0,0,0
748,2021-08-19 15:27:01.946969,2021-08-19 15:27:03.278148,0,0,0,0,0,0
749,2021-08-19 15:27:09.196087,2021-08-19 15:27:10.106387,2.7479709999999997,5.917939,3.169968,5.917939,3.447015,0
750,2021-08-19 15:27:05.994940,2021-08-19 15:27:11.016687,0,0,0,0,0,0
751,2021-08-19 15:27:11.208949,2021-08-19 15:27:12.119249,0.192262,0.192262,0,0.192262,0,0
752,2021-08-19 15:27:17.970701,2021-08-19 15:27:18.881001,2.237118,5.851452,3.614334,5.851452,3.327312,0.094454
753,2021-08-19 15:27:15.577998,2021-08-19 15:27:19.791301,0,0,0,0,0,0
754,2021-08-19 15:27:20.373379,2021-08-19 15:27:21.283679,0.506106,0.582078,0.075972,0.582078,0,0
755,2021-08-19 15:27:26.791468,2021-08-19 15:27:27.701768,1.6403849999999998,5.507789,3.867404,5.507789,3.16378,0.499574
756,2021-08-19 15:27:24.630518,2021-08-19 15:27:28.612068,0,0,0,0,0,0
757,2021-08-19 15:27:29.155076,2021-08-19 15:27:30.065376,0.291594,0.543008,0.251414,0.543008,0,0
758,2021-08-19 15:27:35.825828,2021-08-19 15:27:36.736128,1.511984,5.760452,4.248468,5.760452,3.506651,0.694125
759,2021-08-19 15:27:33.675321,2021-08-19 15:27:37.646428,0,0,0,0,0,0
760,2021-08-19 15:27:38.070273,2021-08-19 15:27:38.980573,0.11836600000000003,0.423845,0.305479,0.423845,0,0
761,2021-08-19 15:27:45.247649,2021-08-19 15:27:46.157949,1.4456430000000005,6.267076,4.821433,6.267076,3.865264,0.673302
762,2021-08-19 15:27:42.871458,2021-08-19 15:27:47.068249,0,0,0,0,0,0
763,2021-08-19 15:27:47.254926,2021-08-19 15:27:48.165226,0.0,0.186677,0.186677,0.091312,0,0
764,2021-08-19 15:27:54.411524,2021-08-19 15:27:55.321824,1.1283440000000002,6.246298,5.117954,6.246298,3.886639,0.740191
765,2021-08-19 15:27:51.993012,2021-08-19 15:27:56.232124,0,0,0,0,0,0
766,2021-08-19 15:27:56.463895,2021-08-19 15:27:57.374195,0.0,0.231771,0.231771,0,0,0
767,2021-08-19 15:28:03.686812,2021-08-19 15:28:04.597112,1.117489,6.312617,5.195128,6.312617,3.839377,0.722819
768,2021-08-19 15:28:00.806888,2021-08-19 15:28:05.507412,0,0,0,0,0,0
769,2021-08-19 15:28:05.346295,2021-08-19 15:28:06.417712,0,0,0,0,0,0
770,2021-08-19 15:28:12.966594,2021-08-19 15:28:13.876894,1.0933729999999997,6.548882,5.455509,6.548882,5.986024,0.905062
771,2021-08-19 15:28:21.476913,2021-08-19 15:28:22.387213,7.600019,7.600019,0,0,0,7.600019
772,2021-08-19 15:28:15.032501,2021-08-19 15:28:23.297513,0,0,0,0,0,0
773,2021-08-19 15:28:22.354218,2021-08-19 15:28:24.207813,0,0,0,0,0,0
774,2021-08-19 15:28:30.450983,2021-08-19 15:28:31.361283,6.24317,6.24317,0,0,0,6.24317
775,2021-08-19 15:28:23.856039,2021-08-19 15:28:32.271583,0,0,0,0,0,0
776,2021-08-19 15:28:31.301753,2021-08-19 15:28:33.181883,0,0,0,0,0,0
777,2021-08-19 15:28:39.404658,2021-08-19 15:28:40.314958,6.222775,6.222775,0,0,0,6.222775
778,2021-08-19 15:28:33.036967,2021-08-19 15:28:41.225258,0,0,0,0,0,0
779,2021-08-19 15:28:40.338359,2021-08-19 15:28:42.135558,0,0,0,0,0,0
780,2021-08-19 15:28:48.381093,2021-08-19 15:28:49.291393,6.245535,6.245535,0,0,0,6.245535
781,2021-08-19 15:28:41.958794,2021-08-19 15:28:50.201693,0,0,0,0,0,0
782,2021-08-19 15:28:50.495075,2021-08-19 15:28:51.405375,0.293382,0.293382,0,0.293382,0,0
783,2021-08-19 15:28:57.345535,2021-08-19 15:28:58.255835,5.94016,5.94016,0,0,0,5.94016
784,2021-08-19 15:28:51.237007,2021-08-19 15:28:59.166135,0,0,0,0,0,0
785,2021-08-19 15:28:59.359269,2021-08-19 15:29:00.269569,0.193134,0.193134,0,0.193134,0,0
786,2021-08-19 15:29:06.672124,2021-08-19 15:29:07.582424,6.402555,6.402555,0,0,0,6.402555
787,2021-08-19 15:29:00.339181,2021-08-19 15:29:08.492724,0,0,0,0,0,0
788,2021-08-19 15:29:08.754224,2021-08-19 15:29:09.664524,0.2615,0.2615,0,0.2615,0,0
789,2021-08-19 15:29:15.560268,2021-08-19 15:29:16.470568,5.895744,5.895744,0,0,0,5.895744
790,2021-08-19 15:29:09.597003,2021-08-19 15:29:17.380868,0,0,0,0,0,0
791,2021-08-19 15:29:19.624736,2021-08-19 15:29:20.535036,1.4283109999999999,2.243868,0.815557,2.243868,0,0
792,2021-08-19 15:29:31.214934,2021-08-19 15:29:32.125234,10.679898,10.679898,0,0,10.679898,4.074965
793,2021-08-19 15:29:18.430852,2021-08-19 15:29:33.035534,0,0,0,0,0,0
794,2021-08-19 15:29:28.682133,2021-08-19 15:29:33.945834,0,0,0,0,0,0
795,2021-08-19 15:29:40.138469,2021-08-19 15:29:41.048769,6.192635,6.192635,0,0,6.192635,0
796,2021-08-19 15:29:27.146032,2021-08-19 15:29:41.959069,0,0,0,0,0,0
797,2021-08-19 15:29:37.655274,2021-08-19 15:29:42.869369,0,0,0,0,0,0
798,2021-08-19 15:29:49.148990,2021-08-19 15:29:50.059290,6.279621,6.279621,0,0,6.279621,0
799,2021-08-19 15:29:45.013125,2021-08-19 15:29:50.969590,0,0,0,0,0,0
800,2021-08-19 15:29:49.098172,2021-08-19 15:29:51.879890,0,0,0,0,0,0
801,2021-08-19 15:29:58.248645,2021-08-19 15:29:59.158945,6.368755,6.368755,0,0,6.368755,0
802,2021-08-19 15:30:06.051319,2021-08-19 15:30:06.961619,6.892374,6.892374,0,6.892374,0,0
803,2021-08-19 15:29:58.061829,2021-08-19 15:30:07.871919,0,0,0,0,0,0
804,2021-08-19 15:30:06.809580,2021-08-19 15:30:08.782219,0,0,0,0,0,0
805,2021-08-19 15:30:16.633260,2021-08-19 15:30:17.543560,7.851041,7.851041,0,7.851041,0,0
806,2021-08-19 15:30:06.757706,2021-08-19 15:30:18.453860,0,0,0,0,0,0
807,2021-08-19 15:30:15.633130,2021-08-19 15:30:19.364160,0,0,0,0,0,0
808,2021-08-19 15:30:26.698657,2021-08-19 15:30:27.608957,7.334497,7.334497,0,7.334497,0,0
809,2021-08-19 15:30:32.854223,2021-08-19 15:30:33.764523,0.0,5.245266,5.245266,0,0,0
810,2021-08-19 15:30:24.306749,2021-08-19 15:30:34.674823,0,0,0,0,0,0
811,2021-08-19 15:30:38.464554,2021-08-19 15:30:39.374854,3.789731,3.789731,0,0.508555,0,3.789731
812,2021-08-19 15:30:41.720152,2021-08-19 15:30:42.630452,0.0,2.345298,2.345298,0,0,0
813,2021-08-19 15:30:32.759396,2021-08-19 15:30:43.540752,0,0,0,0,0,0
814,2021-08-19 15:30:47.759656,2021-08-19 15:30:48.669956,4.218904,4.218904,0,0.66104,0,4.218904
815,2021-08-19 15:30:50.682930,2021-08-19 15:30:51.593230,0.0,2.012974,2.012974,0,0,0
816,2021-08-19 15:30:44.231782,2021-08-19 15:30:52.503530,0,0,0,0,0,0
817,2021-08-19 15:30:56.723931,2021-08-19 15:30:57.634231,4.220401,4.220401,0,0.822527,0,4.220401
818,2021-08-19 15:30:59.660427,2021-08-19 15:31:00.570727,0.0,2.026196,2.026196,0,0,0
819,2021-08-19 15:30:53.380706,2021-08-19 15:31:01.481027,0,0,0,0,0,0
820,2021-08-19 15:31:05.863775,2021-08-19 15:31:06.774075,4.382748,4.382748,0,1.212196,0,4.382748
821,2021-08-19 15:31:08.535584,2021-08-19 15:31:09.445884,0.0,1.761509,1.761509,0,0,0
822,2021-08-19 15:31:02.349252,2021-08-19 15:31:10.356184,0,0,0,0,0,0
823,2021-08-19 15:31:15.057108,2021-08-19 15:31:15.967408,4.700924,4.700924,0,1.181515,0,4.700924
824,2021-08-19 15:31:17.675996,2021-08-19 15:31:18.586296,0.0,1.708588,1.708588,0,0,0
825,2021-08-19 15:31:11.510116,2021-08-19 15:31:19.496596,0,0,0,0,0,0
826,2021-08-19 15:31:24.241944,2021-08-19 15:31:25.152244,4.745348,4.745348,0,0.738523,0,4.745348
827,2021-08-19 15:31:26.805977,2021-08-19 15:31:27.716277,0.0,1.653733,1.653733,0,0,0
828,2021-08-19 15:31:20.683046,2021-08-19 15:31:28.626577,0,0,0,0,0,0
829,2021-08-19 15:31:33.235050,2021-08-19 15:31:34.145350,4.608473,4.608473,0,0.50816,0,4.608473
830,2021-08-19 15:31:36.282651,2021-08-19 15:31:37.192951,0.0,2.137301,2.137301,0,0,0
831,2021-08-19 15:31:29.732185,2021-08-19 15:31:38.103251,0,0,0,0,0,0
832,2021-08-19 15:31:42.688328,2021-08-19 15:31:43.598628,4.585077,4.585077,0,0,0,4.585077
833,2021-08-19 15:31:45.461643,2021-08-19 15:31:46.371943,0.0,1.863015,1.863015,0,0,0
834,2021-08-19 15:31:38.929491,2021-08-19 15:31:47.282243,0,0,0,0,0,0
835,2021-08-19 15:31:51.925888,2021-08-19 15:31:52.836188,4.643645,4.643645,0,0,0,4.643645
836,2021-08-19 15:31:54.688207,2021-08-19 15:31:55.598507,0.0,1.852019,1.852019,0,0,0
837,2021-08-19 15:31:48.133091,2021-08-19 15:31:56.508807,0,0,0,0,0,0
838,2021-08-19 15:32:01.278501,2021-08-19 15:32:02.188801,4.769694,4.769694,0,0,0,4.769694
839,2021-08-19 15:32:05.578304,2021-08-19 15:32:06.488604,0.0,3.389503,3.389503,0,0,0
840,2021-08-19 15:31:57.844428,2021-08-19 15:32:07.398904,0,0,0,0,0,0
841,2021-08-19 15:32:17.481433,2021-08-19 15:32:18.391733,10.082529,10.082529,0,0,10.082529,2.722181
842,2021-08-19 15:32:14.388144,2021-08-19 15:32:19.302033,0,0,0,0,0,0
843,2021-08-19 15:32:06.929578,2021-08-19 15:32:20.212333,0,0,0,0,0,0
844,2021-08-19 15:32:26.650533,2021-08-19 15:32:27.560833,6.4382,6.4382,0,0,6.4382,0
845,2021-08-19 15:32:23.713699,2021-08-19 15:32:28.471133,0,0,0,0,0,0
846,2021-08-19 15:32:17.169893,2021-08-19 15:32:29.381433,0,0,0,0,0,0
847,2021-08-19 15:32:34.996089,2021-08-19 15:32:35.906389,5.614656,5.614656,0,0,5.614656,0
848,2021-08-19 15:32:31.958108,2021-08-19 15:32:36.816689,0,0,0,0,0,0
849,2021-08-19 15:32:29.663631,2021-08-19 15:32:37.726989,0,0,0,0,0,0
850,2021-08-19 15:32:42.675798,2021-08-19 15:32:43.586098,4.948809,4.948809,0,0,4.948809,0
851,2021-08-19 15:32:39.006718,2021-08-19 15:32:44.496398,0,0,0,0,0,0
